cliente_id,nombre,tipo,zona,poblacion_objetivo
C001,Farmacia Sur 1,farmacia,Sur,58446
C002,Hospital Norte 2,hospital,Norte,40771
C003,Farmacia Este 3,farmacia,Este,70310
C004,Farmacia Sur 4,farmacia,Sur,87641
C005,Farmacia Centro 5,farmacia,Centro,4457
C006,Hospital Centro 6,hospital,Centro,97362
C007,Hospital Centro 7,hospital,Centro,34873
C008,Hospital Centro 8,hospital,Centro,13794
C009,Farmacia Oeste 9,farmacia,Oeste,14961
C010,Farmacia Este 10,farmacia,Este,90000
C011,Hospital Norte 11,hospital,Norte,36634
C012,Farmacia Centro 12,farmacia,Centro,76610
C013,Hospital Sur 13,hospital,Sur,42302
C014,Hospital Norte 14,hospital,Norte,94635
C015,Hospital Sur 15,hospital,Sur,80146
C016,Hospital Este 16,hospital,Este,68025
C017,Farmacia Sur 17,farmacia,Sur,11000
C018,Farmacia Este 18,farmacia,Este,28301
C019,Hospital Sur 19,hospital,Sur,6344
C020,Hospital Norte 20,hospital,Norte,91810
C021,Farmacia Centro 21,farmacia,Centro,18085
C022,Farmacia Este 22,farmacia,Este,90779
C023,Hospital Centro 23,hospital,Centro,39828
C024,Farmacia Este 24,farmacia,Este,63233
C025,Farmacia Oeste 25,farmacia,Oeste,60547
C026,Hospital Centro 26,hospital,Centro,70088
C027,Farmacia Norte 27,farmacia,Norte,92465
C028,Hospital Este 28,hospital,Este,24614
C029,Farmacia Oeste 29,farmacia,Oeste,84142
C030,Farmacia Oeste 30,farmacia,Oeste,88585
C031,Farmacia Este 31,farmacia,Este,66361
C032,Farmacia Este 32,farmacia,Este,44524
C033,Farmacia Sur 33,farmacia,Sur,54935
C034,Hospital Este 34,hospital,Este,52507
C035,Farmacia Sur 35,farmacia,Sur,92993
C036,Farmacia Norte 36,farmacia,Norte,23056
C037,Hospital Centro 37,hospital,Centro,77141
C038,Farmacia Este 38,farmacia,Este,86206
C039,Farmacia Oeste 39,farmacia,Oeste,38789
C040,Farmacia Norte 40,farmacia,Norte,44231
C041,Hospital Norte 41,hospital,Norte,47298
C042,Farmacia Este 42,farmacia,Este,96004
C043,Hospital Sur 43,hospital,Sur,62410
C044,Farmacia Norte 44,farmacia,Norte,51418
C045,Hospital Norte 45,hospital,Norte,32371
C046,Farmacia Sur 46,farmacia,Sur,55269
C047,Farmacia Oeste 47,farmacia,Oeste,68014
C048,Hospital Este 48,hospital,Este,2507
C049,Farmacia Centro 49,farmacia,Centro,16510
C050,Farmacia Sur 50,farmacia,Sur,89522
C051,Hospital Oeste 51,hospital,Oeste,22311
